2024-12-10 09:28:15,695 - 
--- Starting All Algorithms for Comparison ---

2024-12-10 09:28:15,696 - 
--- Starting Genetic Algorithm ---

2024-12-10 09:28:15,741 - Generation 1: Best Fitness = 117.58928571428574, Avg Fitness = 72.79
2024-12-10 09:28:15,741 - Best Timetable Configuration for this Generation:
2024-12-10 09:28:15,741 - Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,540 - Iteration 865, Temperature: 128.84, Current Fitness: 46.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,540 - Iteration 866, Temperature: 128.82, Current Fitness: 100.58928571428574, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,540 - Iteration 867, Temperature: 128.80, Current Fitness: 75.30357142857143, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,540 - Iteration 868, Temperature: 128.78, Current Fitness: 68.01785714285712, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,541 - Iteration 869, Temperature: 128.76, Current Fitness: 81.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,541 - Iteration 870, Temperature: 128.74, Current Fitness: 90.73214285714286, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,541 - Iteration 871, Temperature: 128.73, Current Fitness: 90.73214285714286, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,541 - Iteration 872, Temperature: 128.71, Current Fitness: 130.58928571428572, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,541 - Iteration 873, Temperature: 128.69, Current Fitness: 90.30357142857143, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,541 - Iteration 874, Temperature: 128.67, Current Fitness: 55.017857142857125, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,542 - Iteration 875, Temperature: 128.65, Current Fitness: 89.01785714285715, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,542 - Iteration 876, Temperature: 128.63, Current Fitness: 113.58928571428574, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,542 - Iteration 877, Temperature: 128.61, Current Fitness: 115.58928571428574, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,542 - Iteration 878, Temperature: 128.59, Current Fitness: 76.44642857142856, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,542 - Iteration 879, Temperature: 128.57, Current Fitness: 66.01785714285717, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,543 - Iteration 880, Temperature: 128.55, Current Fitness: 112.44642857142858, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,543 - Iteration 881, Temperature: 128.54, Current Fitness: 112.44642857142858, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,543 - Iteration 882, Temperature: 128.52, Current Fitness: 65.44642857142854, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,543 - Iteration 883, Temperature: 128.50, Current Fitness: 94.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,543 - Iteration 884, Temperature: 128.48, Current Fitness: 92.01785714285717, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,543 - Iteration 885, Temperature: 128.46, Current Fitness: 78.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,544 - Iteration 886, Temperature: 128.44, Current Fitness: 47.017857142857125, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,544 - Iteration 887, Temperature: 128.42, Current Fitness: 66.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,544 - Iteration 888, Temperature: 128.41, Current Fitness: 89.58928571428574, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,544 - Iteration 889, Temperature: 128.39, Current Fitness: 96.58928571428572, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,544 - Iteration 890, Temperature: 128.37, Current Fitness: 83.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,544 - Iteration 891, Temperature: 128.35, Current Fitness: 115.01785714285717, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,545 - Iteration 892, Temperature: 128.33, Current Fitness: 62.01785714285713, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,545 - Iteration 893, Temperature: 128.31, Current Fitness: 61.58928571428571, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,545 - Iteration 894, Temperature: 128.29, Current Fitness: 70.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,545 - Iteration 895, Temperature: 128.28, Current Fitness: 71.30357142857142, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,545 - Iteration 896, Temperature: 128.26, Current Fitness: 94.01785714285715, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,545 - Iteration 897, Temperature: 128.24, Current Fitness: 54.303571428571416, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,546 - Iteration 898, Temperature: 128.22, Current Fitness: 131.30357142857144, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,546 - Iteration 899, Temperature: 128.20, Current Fitness: 51.01785714285712, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,546 - Iteration 900, Temperature: 128.18, Current Fitness: 83.73214285714286, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,546 - Iteration 901, Temperature: 128.17, Current Fitness: 64.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,546 - Iteration 902, Temperature: 128.15, Current Fitness: 80.58928571428571, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,546 - Iteration 903, Temperature: 128.13, Current Fitness: 59.58928571428572, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,547 - Iteration 904, Temperature: 128.11, Current Fitness: 41.446428571428555, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,547 - Iteration 905, Temperature: 128.09, Current Fitness: 59.5892857142857, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,547 - Iteration 906, Temperature: 128.07, Current Fitness: 53.73214285714283, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,547 - Iteration 907, Temperature: 128.06, Current Fitness: 72.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,547 - Iteration 908, Temperature: 128.04, Current Fitness: 72.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,548 - Iteration 909, Temperature: 128.02, Current Fitness: 96.30357142857144, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,548 - Iteration 910, Temperature: 128.00, Current Fitness: 96.30357142857144, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,548 - Iteration 911, Temperature: 127.98, Current Fitness: 100.58928571428572, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,548 - Iteration 912, Temperature: 127.97, Current Fitness: 91.58928571428574, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,548 - Iteration 913, Temperature: 127.95, Current Fitness: 91.58928571428574, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,548 - Iteration 914, Temperature: 127.93, Current Fitness: 72.58928571428572, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,549 - Iteration 915, Temperature: 127.91, Current Fitness: 60.30357142857141, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,549 - Iteration 916, Temperature: 127.89, Current Fitness: 70.58928571428572, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,549 - Iteration 917, Temperature: 127.88, Current Fitness: 107.73214285714286, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,549 - Iteration 918, Temperature: 127.86, Current Fitness: 75.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,549 - Iteration 919, Temperature: 127.84, Current Fitness: 57.73214285714283, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,549 - Iteration 920, Temperature: 127.82, Current Fitness: 83.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,550 - Iteration 921, Temperature: 127.81, Current Fitness: 62.01785714285713, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,550 - Iteration 922, Temperature: 127.79, Current Fitness: 95.58928571428572, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,550 - Iteration 923, Temperature: 127.77, Current Fitness: 36.01785714285713, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,550 - Iteration 924, Temperature: 127.75, Current Fitness: 96.01785714285715, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,550 - Iteration 925, Temperature: 127.73, Current Fitness: 55.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,550 - Iteration 926, Temperature: 127.72, Current Fitness: 71.58928571428571, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,551 - Iteration 927, Temperature: 127.70, Current Fitness: 70.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,551 - Iteration 928, Temperature: 127.68, Current Fitness: 70.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,551 - Iteration 929, Temperature: 127.66, Current Fitness: 53.73214285714283, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,551 - Iteration 930, Temperature: 127.65, Current Fitness: 87.58928571428572, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,551 - Iteration 931, Temperature: 127.63, Current Fitness: 119.01785714285718, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,552 - Iteration 932, Temperature: 127.61, Current Fitness: 70.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,552 - Iteration 933, Temperature: 127.59, Current Fitness: 89.58928571428574, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,552 - Iteration 934, Temperature: 127.58, Current Fitness: 66.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,552 - Iteration 935, Temperature: 127.56, Current Fitness: 51.732142857142854, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,552 - Iteration 936, Temperature: 127.54, Current Fitness: 87.01785714285717, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,552 - Iteration 937, Temperature: 127.52, Current Fitness: 79.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,553 - Iteration 938, Temperature: 127.51, Current Fitness: 72.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,553 - Iteration 939, Temperature: 127.49, Current Fitness: 83.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,553 - Iteration 940, Temperature: 127.47, Current Fitness: 92.30357142857146, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,553 - Iteration 941, Temperature: 127.46, Current Fitness: 70.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,553 - Iteration 942, Temperature: 127.44, Current Fitness: 88.73214285714286, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,553 - Iteration 943, Temperature: 127.42, Current Fitness: 85.58928571428572, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,554 - Iteration 944, Temperature: 127.40, Current Fitness: 85.16071428571429, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,554 - Iteration 945, Temperature: 127.39, Current Fitness: 59.44642857142855, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,554 - Iteration 946, Temperature: 127.37, Current Fitness: 100.58928571428574, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,554 - Iteration 947, Temperature: 127.35, Current Fitness: 83.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,554 - Iteration 948, Temperature: 127.34, Current Fitness: 83.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,554 - Iteration 949, Temperature: 127.32, Current Fitness: 76.58928571428571, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,555 - Iteration 950, Temperature: 127.30, Current Fitness: 94.73214285714288, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,555 - Iteration 951, Temperature: 127.28, Current Fitness: 94.73214285714288, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,555 - Iteration 952, Temperature: 127.27, Current Fitness: 105.01785714285717, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,555 - Iteration 953, Temperature: 127.25, Current Fitness: 105.01785714285717, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,555 - Iteration 954, Temperature: 127.23, Current Fitness: 105.01785714285717, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,556 - Iteration 955, Temperature: 127.22, Current Fitness: 79.30357142857143, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,556 - Iteration 956, Temperature: 127.20, Current Fitness: 78.44642857142856, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,556 - Iteration 957, Temperature: 127.18, Current Fitness: 90.73214285714288, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,556 - Iteration 958, Temperature: 127.16, Current Fitness: 68.73214285714283, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,556 - Iteration 959, Temperature: 127.15, Current Fitness: 78.44642857142856, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,556 - Iteration 960, Temperature: 127.13, Current Fitness: 110.58928571428574, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,557 - Iteration 961, Temperature: 127.11, Current Fitness: 88.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,557 - Iteration 962, Temperature: 127.10, Current Fitness: 92.73214285714286, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,557 - Iteration 963, Temperature: 127.08, Current Fitness: 77.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,557 - Iteration 964, Temperature: 127.06, Current Fitness: 107.30357142857144, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,557 - Iteration 965, Temperature: 127.05, Current Fitness: 107.30357142857144, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,557 - Iteration 966, Temperature: 127.03, Current Fitness: 107.30357142857144, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,558 - Iteration 967, Temperature: 127.01, Current Fitness: 67.44642857142856, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,558 - Iteration 968, Temperature: 127.00, Current Fitness: 110.44642857142858, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,558 - Iteration 969, Temperature: 126.98, Current Fitness: 51.732142857142854, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,558 - Iteration 970, Temperature: 126.96, Current Fitness: 93.44642857142857, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,558 - Iteration 971, Temperature: 126.95, Current Fitness: 93.44642857142857, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,558 - Iteration 972, Temperature: 126.93, Current Fitness: 66.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,559 - Iteration 973, Temperature: 126.91, Current Fitness: 51.73214285714283, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,559 - Iteration 974, Temperature: 126.90, Current Fitness: 115.01785714285717, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,559 - Iteration 975, Temperature: 126.88, Current Fitness: 81.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,559 - Iteration 976, Temperature: 126.86, Current Fitness: 111.73214285714286, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,559 - Iteration 977, Temperature: 126.85, Current Fitness: 62.01785714285713, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,559 - Iteration 978, Temperature: 126.83, Current Fitness: 60.73214285714284, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,560 - Iteration 979, Temperature: 126.81, Current Fitness: 83.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,560 - Iteration 980, Temperature: 126.80, Current Fitness: 73.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,560 - Iteration 981, Temperature: 126.78, Current Fitness: 81.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,560 - Iteration 982, Temperature: 126.77, Current Fitness: 60.73214285714284, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,560 - Iteration 983, Temperature: 126.75, Current Fitness: 58.30357142857142, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,560 - Iteration 984, Temperature: 126.73, Current Fitness: 124.30357142857144, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,561 - Iteration 985, Temperature: 126.72, Current Fitness: 81.01785714285717, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,561 - Iteration 986, Temperature: 126.70, Current Fitness: 95.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
